principio_ativo,classe_terapeutica
Copernicia prunifera (Mill.) H. E. Moore,Uso terapêutico variado
brometo de pinavério,Uso terapêutico variado
ibopamina,Uso terapêutico variado
xantina,Uso terapêutico variado
nitrato de fenticonazol,Uso terapêutico variado
fumarato de mefenidil,Uso terapêutico variado
encainida,Uso terapêutico variado
tolmetina,Uso terapêutico variado
ácido espaglúmico,Uso terapêutico variado
sulfato de hiosciamina,Uso terapêutico variado
racotumomabe,Uso terapêutico variado
halocortolona,Uso terapêutico variado
lorazepam,Uso terapêutico variado
penfluridol,Uso terapêutico variado
loratadina,Uso terapêutico variado
cefaloglicina,Uso terapêutico variado
ersofermina,Uso terapêutico variado
"vacina adsorvida difteria, tétano, pertussis, hepatite B (recombinante) e Haemophilus influenzae B (conjugada)",Uso terapêutico variado
Pfaffia glomerata (Spreng.) Pedersen,Uso terapêutico variado
flutonidina,Uso terapêutico variado
ácido undecilênico,Uso terapêutico variado
diacetato de triancinolona,Uso terapêutico variado
niceritrol,Hipolipemiante
glicose monoidratada,Uso terapêutico variado
pipebuzona,Uso terapêutico variado
orientiparcina,Uso terapêutico variado
triptofano,Uso terapêutico variado
Mercurius sulfocyanatus,Uso terapêutico variado
citrato de oxeladina,Uso terapêutico variado
Influenzinum,Uso terapêutico variado
proxifilina,Uso terapêutico variado
fenfluramina,Uso terapêutico variado
heptanoato de etila,Uso terapêutico variado
saruplase,Uso terapêutico variado
laurilsulfato de sódio,Uso terapêutico variado
intermedina,Uso terapêutico variado
dinazafona,Uso terapêutico variado
Achyranthes calea,Uso terapêutico variado
Levomepromazinum,Uso terapêutico variado
terpineol,Uso terapêutico variado
tosifeno,Uso terapêutico variado
pirimetamina,Uso terapêutico variado
acetato de trans-2-hexenila,Uso terapêutico variado
brometo de dotefônio,Uso terapêutico variado
tenilidona,Uso terapêutico variado
glimepirida,Uso terapêutico variado
clomifenóxido,Uso terapêutico variado
evandamina,Uso terapêutico variado
Euphorbia lathyris,Uso terapêutico variado
triflubazam,Uso terapêutico variado
crisnatol,Uso terapêutico variado
citrato de difenidramina,Uso terapêutico variado
droxidopa,Uso terapêutico variado
Juglans regia,Uso terapêutico variado
peraloprida,Uso terapêutico variado
lerdelimumabe,Uso terapêutico variado
racefedrina,Uso terapêutico variado
naxitamabe,Uso terapêutico variado
liarozol,Uso terapêutico variado
amidoctenilsuccinato de sódio,Uso terapêutico variado
laurilsulfato sódico de mepartricina,Uso terapêutico variado
zomepiraco,Uso terapêutico variado
pipequalina,Uso terapêutico variado
advantamo monoidratado,Uso terapêutico variado
butenafina,Uso terapêutico variado
cloridrato de azaciclonol,Uso terapêutico variado
terbogrel,Uso terapêutico variado
tiamenidina,Uso terapêutico variado
Aconitum ferox,Uso terapêutico variado
clofezona,Uso terapêutico variado
bromidrato de fenomorfano,Uso terapêutico variado
butopiprina,Uso terapêutico variado
nifurizona,Uso terapêutico variado
diflumidona,Uso terapêutico variado
hiclato de doxiciclina,Uso terapêutico variado
Urtica urens,Uso terapêutico variado
sulfato de cálcio,Uso terapêutico variado
cloridrato de difloxacino,Uso terapêutico variado
picolamina,Uso terapêutico variado
foscarnete sódico,Uso terapêutico variado
ácido gentísico,Uso terapêutico variado
insulina humana,Uso terapêutico variado
dinitolmida,Uso terapêutico variado
Psidium guajava L.,Uso terapêutico variado
loprodiol,Uso terapêutico variado
motapizona,Uso terapêutico variado
metostilenol,Uso terapêutico variado
cloridrato de tiospirona,Uso terapêutico variado
insulina (131 I),Uso terapêutico variado
clorazodina,Uso terapêutico variado
iodeto de bidimázio,Uso terapêutico variado
cloridrato de tromantadina,Uso terapêutico variado
sulfato de procainamida,Uso terapêutico variado
triclormetina,Uso terapêutico variado
Pareira brava,Uso terapêutico variado
cloridrato de espiclomazina,Uso terapêutico variado
copolímero de ácido metacrílico e metacrilato de metila (1:2),Uso terapêutico variado
nicotinato de racealfatocoferol,Uso terapêutico variado
bromocriptina,Uso terapêutico variado
ftalilsulfatiazol,Uso terapêutico variado
clotioxona,Uso terapêutico variado
atazanavir,Uso terapêutico variado
"vacina dengue 1, 2, 3 e 4 (recombinante e atenuada)",Uso terapêutico variado
netupitanto,Uso terapêutico variado
ancestim,Uso terapêutico variado
hemitartarato de detájmio,Uso terapêutico variado
mecloqualona,Uso terapêutico variado
butixocorte,Uso terapêutico variado
utibapril,Uso terapêutico variado
cloridrato de paroxetina,Uso terapêutico variado
pentobarbital,Uso terapêutico variado
fenadiazol,Uso terapêutico variado
alginato de sódio,Uso terapêutico variado
cloridrato de clindamicina,Uso terapêutico variado
liotironina (131 I),Uso terapêutico variado
levulinato de cálcio,Uso terapêutico variado
cloreto de pranólio,Uso terapêutico variado
pipradimadol,Uso terapêutico variado
formato de quinina,Uso terapêutico variado
cloridrato de befunolol,Uso terapêutico variado
Agaricus phalloides,Uso terapêutico variado
"copolímero de polietilenoglicol, acetato de polivinila e polivinilcaprolactama",Uso terapêutico variado
tosilato de troxônio,Uso terapêutico variado
xilometazolina,Uso terapêutico variado
zuclopentixol,Uso terapêutico variado
floverina,Uso terapêutico variado
aconiazida,Uso terapêutico variado
sulfato sódico de estradiol,Uso terapêutico variado
isopropicilina,Uso terapêutico variado
crotoniazida,Uso terapêutico variado
ácido iosefâmico,Uso terapêutico variado
fenoxibenzamina,Uso terapêutico variado
tafamidis meglumina,Uso terapêutico variado
zindoxifeno,Uso terapêutico variado
Piscidia erythrina,Uso terapêutico variado
acetato de atosibana,Uso terapêutico variado
cloridrato de rimantadina,Uso terapêutico variado
tiramina,Uso terapêutico variado
cloridrato de acriflavina,Uso terapêutico variado
Nasturtium officinale R.Br.,Uso terapêutico variado
impromidina,Uso terapêutico variado
zucapsaicina,Uso terapêutico variado
vacina meningocócica AC (polissacarídica),Uso terapêutico variado
Hedera helix,Uso terapêutico variado
avizafona,Uso terapêutico variado
tefazolina,Uso terapêutico variado
cloridrato de dexfenfluramina,Uso terapêutico variado
racealfaoxobetametilbutanoato de cálcio,Uso terapêutico variado
somalapor,Uso terapêutico variado
cloridrato de bunazosina,Uso terapêutico variado
Mikania laevigata Sch.Bip. ex Baker.,Uso terapêutico variado
sulfato de glicosamina cloreto de sódio,Uso terapêutico variado
tanato de fenilefrina,Uso terapêutico variado
ramnose,Uso terapêutico variado
namiroteno,Uso terapêutico variado
iodeto ferroso,Uso terapêutico variado
exepanol,Uso terapêutico variado
cloridrato de promazina,Uso terapêutico variado
nicotinato de metila,Uso terapêutico variado
pemerida,Uso terapêutico variado
quinetazona,Uso terapêutico variado
docarpamina,Uso terapêutico variado
azaftozina,Uso terapêutico variado
levoalfafosfatidilcolina distearoila,Uso terapêutico variado
tidembersate,Uso terapêutico variado
Sterculia acuminata,Uso terapêutico variado
barbital,Uso terapêutico variado
espesolimabe,Uso terapêutico variado
Sarsaparilla,Uso terapêutico variado
aripiprazol monoidratado,Uso terapêutico variado
fluperlapina,Uso terapêutico variado
defosfamida,Uso terapêutico variado
proximetacaína,Uso terapêutico variado
eprazinona,Uso terapêutico variado
monteplase,Uso terapêutico variado
salicilato de meglumina,Uso terapêutico variado
orotato de colina,Uso terapêutico variado
cloridrato de arbutamina,Uso terapêutico variado
feniltoloxamina,Uso terapêutico variado
nupafanto,Uso terapêutico variado
Natrum arsenicum,Uso terapêutico variado
azlocilina,Uso terapêutico variado
Ratanhia,Uso terapêutico variado
citrato de zinco,Uso terapêutico variado
histrelina,Uso terapêutico variado
lorajmina,Uso terapêutico variado
